	275	242
	276	243
	279	245
	281	246
	282	247
	285	250
	286	251
	291	255
	293	258
	295	261
	43	53
	44	53
	300	265
	304	274
	305	275
	50	68
	307	276
	311	278
	312	279
	315	281
	316	282
	317	283
	318	284
	319	285
	320	286
	321	287
	323	289
	325	290
	70	72
	326	291
	71	73
	72	74
	328	292
	330	293
	77	79
	335	296
	80	82
	337	297
	338	298
	83	85
	339	299
	85	88
	341	300
	342	301
	87	91
	89	94
	345	303
	91	98
	349	305
	94	100
	350	306
	351	307
	353	308
	355	309
	100	105
	101	106
	357	310
	358	311
	359	312
	361	313
	107	112
	108	113
	364	315
	365	316
	366	317
	368	318
	114	119
	115	120
	372	319
	117	122
	118	123
	374	320
	375	321
	378	323
	124	129
	380	325
	128	135
	384	328
	385	329
	386	330
	387	331
	388	332
	134	137
	391	334
	136	139
	137	142
	393	335
	138	143
	394	336
	395	337
	140	144
	141	145
	397	338
	398	339
	146	146
	402	341
	403	342
	406	344
	151	148
	407	345
	410	347
	415	352
	162	153
	164	155
	420	357
	169	157
	425	362
	170	158
	173	160
	174	161
	430	367
	176	163
	435	372
	180	165
	185	174
	186	175
	187	176
	188	178
	192	179
	193	180
	194	182
	195	183
	199	186
	200	187
	201	188
	202	189
	203	190
	205	187
	207	193
	209	195
	210	196
	213	198
	214	199
	215	200
	217	201
	218	202
	221	203
	222	206
	223	207
	224	208
	226	209
	233	210
	234	211
	239	213
	240	214
	241	215
	243	217
	247	221
	250	223
	251	224
	253	191
net/minecraft/data/server/tag/vanilla/VanillaPaintingVariantTagProvider	19	23
	19	23
	14	18
net/minecraft/world/gen/feature/MultifaceGrowthFeature	79	75
	64	61
	65	62
	67	64
	68	65
	69	66
	70	67
	72	69
	75	71
	79	75
	17	24
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	31	36
	32	37
	33	38
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	47
	49	48
	50	49
	55	52
	59	56
	60	57
	62	59
net/minecraft/advancement/AdvancementRequirements	100	98
	64	63
	67	65
	73	71
	74	72
	76	74
	78	76
	79	77
	80	78
	81	79
	83	81
	20	21
	87	85
	24	25
	92	90
	98	96
	36	37
	100	98
	40	41
	41	42
	44	45
	45	46
	48	48
	52	52
	54	54
	55	55
	58	57
	62	61
	63	62
net/minecraft/client/gui/screen/option/TelemetryInfoScreen	134	133
	64	65
	65	66
	129	128
	66	67
	67	68
	69	69
	70	70
	134	133
	71	71
	73	73
	74	74
	75	75
	77	76
	78	77
	79	78
	81	81
	82	84
	87	89
	88	90
	89	91
	90	92
	91	93
	93	95
	94	96
	96	98
	36	50
	101	103
	102	104
	107	109
	108	110
	49	49
	50	51
	51	52
	115	114
	116	115
	56	57
	121	120
	61	62
	125	124
	62	63
	63	64
net/minecraft/client/render/entity/ZoglinEntityRenderer	17	26
	17	26
	12	21
net/minecraft/world/gen/feature/CoralMushroomFeature	63	37
	32	32
	35	33
	13	18
	18	23
	19	24
	20	25
	22	26
	24	27
	28	28
	29	29
	30	30
	31	31
	63	37
net/minecraft/structure/StructurePlacementData	161	163
	131	134
	135	138
	139	142
	143	146
	148	151
	152	154
	156	158
	157	159
	32	37
	33	38
	161	163
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	47	52
	48	53
	52	57
	53	58
	57	62
	58	63
	62	67
	63	68
	67	72
	68	73
	72	77
	73	78
	77	82
	78	83
	82	87
	83	88
	87	92
	88	93
	92	97
	93	98
	97	102
	98	103
	102	107
	106	111
	110	115
	114	119
	115	120
	118	122
	119	123
	122	125
	126	129
net/minecraft/world/gen/structure/StrongholdStructure	52	50
	32	33
	33	34
	36	36
	37	37
	39	38
	41	40
	42	41
	43	42
	46	44
	16	20
	52	50
	25	30
	31	32
net/minecraft/enchantment/Enchantment	471	389
	257	213
	130	92
	131	93
	261	217
	135	96
	265	221
	139	98
	269	225
	143	102
	273	229
	147	106
	277	233
	151	110
	281	237
	155	114
	285	241
	159	118
	289	245
	163	122
	291	252
	292	256
	293	260
	167	126
	295	263
	296	264
	426	345
	171	130
	427	346
	428	347
	175	134
	303	271
	304	272
	434	352
	179	138
	436	354
	437	355
	310	277
	439	357
	185	143
	314	281
	442	359
	444	362
	189	147
	445	363
	318	285
	446	364
	447	365
	448	366
	193	151
	194	152
	450	368
	195	153
	323	290
	324	291
	452	370
	197	155
	454	372
	199	157
	455	375
	200	158
	456	376
	329	296
	202	160
	459	378
	460	379
	206	164
	337	300
	210	168
	466	385
	467	386
	214	172
	470	388
	471	389
	216	174
	217	175
	345	304
	220	177
	224	181
	353	308
	226	183
	227	184
	233	189
	361	312
	237	193
	241	197
	369	316
	245	201
	119	71
	249	205
	253	209
net/minecraft/datafixer/fix/StructureFeatureChildrenPoolElementFix	171	159
	128	109
	129	110
	130	111
	131	112
	132	114
	133	115
	135	117
	137	118
	140	120
	141	121
	142	122
	143	123
	144	125
	145	126
	146	128
	147	129
	149	131
	150	132
	151	133
	152	135
	153	136
	156	140
	157	141
	158	143
	159	144
	32	37
	160	145
	161	147
	162	148
	163	150
	164	151
	37	42
	165	153
	166	154
	41	46
	171	159
	45	50
	49	54
	52	56
	53	57
	56	60
	57	61
	60	63
	61	63
	68	68
	72	71
	73	72
	74	73
	77	75
	78	76
	79	77
	80	78
	83	82
	85	83
	86	85
	90	87
	107	93
	108	94
	110	96
	115	101
	116	102
	117	103
	124	106
	127	108
net/minecraft/entity/ai/goal/EatGrassGoal	91	86
	67	64
	72	69
	73	70
	74	71
	79	74
	80	75
	81	76
	83	78
	86	81
	87	82
	88	83
	89	84
	91	86
	28	29
	29	30
	30	31
	35	36
	36	37
	40	40
	41	41
	51	48
	52	49
	53	50
	58	55
	63	60
net/minecraft/registry/CombinedDynamicRegistries	106	94
	67	64
	71	68
	73	69
	79	73
	80	74
	83	76
	86	78
	23	23
	26	24
	27	25
	28	26
	92	84
	34	31
	98	89
	35	32
	36	33
	100	90
	41	38
	106	94
	44	41
	48	45
	49	46
	53	50
	54	51
	58	55
	59	56
net/minecraft/client/render/entity/DisplayEntityRenderer	95	98
	32	42
	64	71
	68	75
	37	47
	43	53
	44	54
	47	57
	48	58
	50	60
	83	86
	52	61
	53	62
	55	64
	87	90
	57	65
	59	66
	91	94
	60	67
	61	68
	62	69
	31	41
	63	70
	95	98
net/minecraft/datafixer/schema/Schema1451v1	29	23
	22	17
	27	22
	29	23
net/minecraft/datafixer/schema/Schema1451v2	25	24
	19	22
	21	23
	25	24
	14	17
net/minecraft/scoreboard/ScoreboardDisplaySlot	49	79
	32	78
	33	79
	49	50
	39	40
	40	41
	44	45
net/minecraft/network/packet/s2c/login/LoginQueryRequestS2CPacket	53	51
	32	31
	48	46
	17	22
	36	34
	53	51
	41	39
	42	40
	43	41
	28	26
net/minecraft/entity/ai/goal/FollowMobGoal	107	100
	65	64
	66	65
	67	66
	72	71
	73	72
	74	73
	79	80
	80	81
	83	83
	86	85
	88	87
	91	89
	28	32
	29	33
	30	34
	31	35
	95	90
	32	36
	96	91
	33	37
	98	92
	35	38
	99	93
	100	94
	37	39
	101	95
	102	96
	104	98
	107	100
	45	47
	46	48
	47	49
	51	50
	52	51
	55	54
	60	59
net/minecraft/world/gen/feature/TreeFeatureConfig	52	46
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	18	24
	50	44
	19	24
	51	45
	20	24
	52	46
	21	24
	22	24
	23	24
	24	24
	25	24
	26	24
	27	24
	28	24
net/minecraft/block/enums/WireConnection	28	30
	19	21
	24	26
	28	30
	14	17
net/minecraft/client/realms/dto/Subscription	37	41
	35	39
	37	41
	23	27
	24	28
	25	29
	26	30
	28	32
	30	34
net/minecraft/loot/function/SetDamageLootFunction	64	65
	32	34
	64	65
	33	35
	38	39
	43	44
	48	49
	49	50
	50	51
	51	52
	52	53
	22	28
	54	55
	23	28
	24	28
	56	57
	60	61
	31	33
net/minecraft/block/entity/Hopper	11	15
	11	15
net/minecraft/world/gen/OreVeinSampler	80	71
	65	61
	67	62
	70	64
	71	65
	42	44
	44	45
	76	67
	45	46
	77	68
	78	69
	47	47
	80	71
	49	48
	50	49
	52	50
	53	51
	54	52
	55	53
	57	55
	59	57
	60	58
net/minecraft/block/StainedGlassBlock	26	31
	20	25
	21	26
	8	17
	26	31
	15	21
net/minecraft/entity/ai/goal/FollowParentGoal	86	79
	72	65
	77	70
	19	23
	83	76
	20	24
	85	78
	86	79
	25	29
	26	30
	29	32
	31	33
	32	34
	33	35
	34	37
	41	38
	42	39
	45	41
	46	42
	48	44
	49	45
	51	47
	52	48
	57	53
	58	54
	60	56
	61	57
	63	60
net/minecraft/structure/StructureUpdateEntrypoint	33	38
	32	37
	33	38
	19	24
	20	25
	21	26
	22	27
	27	32
	28	33
	30	35
	31	36
net/minecraft/client/sound/SoundInstance	60	56
	48	48
	52	52
	60	56
net/minecraft/block/FallingBlock	76	76
	32	35
	66	70
	37	40
	70	71
	39	41
	44	46
	76	76
	45	47
	48	49
	49	50
	24	28
	56	60
	61	64
com/mojang/blaze3d/platform/GlDebugInfo	31	38
	19	26
	23	30
	11	18
	27	34
	15	22
	31	38
net/minecraft/server/command/CommandManager	516	480
	256	225
	257	226
	513	477
	258	227
	514	478
	259	228
	515	479
	260	229
	516	480
	261	230
	262	231
	266	234
	267	235
	268	236
	269	237
	270	238
	271	239
	272	240
	273	241
	274	242
	275	243
	276	244
	277	245
	278	246
	279	247
	280	248
	281	249
	284	251
	285	252
	288	254
	292	262
	293	263
	298	272
	299	273
	303	285
	304	286
	305	287
	308	289
	309	290
	312	293
	313	294
	314	295
	315	296
	316	297
	317	298
	325	301
	326	302
	327	303
	328	304
	331	307
	339	314
	341	315
	342	315
	344	317
	346	318
	347	319
	348	320
	349	320
	351	321
	352	322
	354	324
	355	325
	356	326
	357	327
	359	329
	360	330
	362	332
	367	342
	370	344
	372	345
	374	346
	375	347
	377	349
	378	350
	379	351
	381	354
	384	357
	389	362
	391	364
	392	365
	393	366
	398	372
	399	373
	400	374
	401	375
	404	376
	406	378
	411	379
	414	381
	415	382
	417	384
	418	385
	419	386
	420	387
	421	388
	428	393
	432	397
	180	158
	436	401
	181	159
	182	160
	438	403
	183	161
	439	404
	184	162
	185	163
	441	406
	186	164
	187	165
	188	166
	189	167
	190	168
	191	169
	447	412
	192	170
	193	171
	194	172
	195	173
	451	416
	196	174
	452	417
	197	175
	453	418
	198	176
	199	177
	200	178
	201	179
	202	180
	203	181
	459	424
	204	182
	460	425
	205	183
	461	427
	206	184
	462	428
	207	185
	463	430
	208	186
	464	431
	209	187
	210	188
	466	433
	211	189
	212	190
	213	191
	214	192
	215	193
	216	194
	217	195
	218	196
	219	197
	220	198
	221	199
	222	200
	223	201
	224	202
	225	203
	226	204
	227	205
	228	206
	229	207
	230	208
	231	209
	232	210
	233	211
	234	212
	235	213
	236	214
	237	215
	238	216
	239	217
	240	218
	243	219
	244	220
	505	473
	507	475
	252	222
	509	476
	254	223
	255	224
net/minecraft/server/BannedIpList	42	49
	20	26
	36	43
	21	27
	37	44
	39	46
	40	47
	25	31
	42	49
	11	17
	30	37
	31	38
net/minecraft/entity/boss/dragon/phase/StrafePlayerPhase	207	173
	128	113
	129	114
	134	116
	138	118
	140	119
	141	120
	145	123
	149	127
	150	129
	152	130
	153	131
	155	132
	158	133
	31	35
	161	135
	36	43
	37	44
	38	45
	39	46
	167	141
	168	142
	169	143
	42	48
	170	144
	43	49
	44	50
	46	51
	174	148
	47	52
	48	53
	176	149
	49	54
	177	150
	51	55
	179	151
	180	152
	54	57
	182	153
	55	58
	183	154
	56	59
	184	155
	185	156
	186	157
	59	61
	60	62
	61	63
	62	64
	190	159
	192	160
	65	67
	193	161
	66	68
	67	69
	195	162
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	202	169
	76	76
	77	77
	78	78
	207	173
	81	80
	82	81
	85	84
	86	85
	87	86
	89	87
	91	89
	95	92
	98	94
	99	95
	103	97
	104	98
	110	103
	114	106
	115	107
	116	108
	125	111
	127	112
net/minecraft/client/gui/tooltip/TooltipComponent	20	30
	18	26
	20	30
net/minecraft/entity/ai/brain/task/GoToRememberedPositionTask	62	50
	32	35
	36	38
	39	39
	42	41
	48	42
	17	21
	21	25
	53	44
	56	46
	25	29
	57	47
	58	48
	28	29
	62	50
	31	34
net/minecraft/screen/ScreenTexts	79	79
	64	65
	65	66
	66	67
	67	68
	36	37
	68	69
	71	71
	40	41
	75	75
	44	45
	79	79
	48	49
	52	53
	56	57
	60	61
net/minecraft/block/jukebox/JukeboxSongs	61	65
	35	39
	39	43
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
net/minecraft/client/render/model/BakedQuadFactory	282	258
	257	238
	258	239
	262	241
	263	242
	264	243
	265	244
	267	245
	268	246
	269	247
	271	248
	272	249
	273	250
	275	251
	276	252
	277	253
	278	254
	279	255
	280	256
	281	257
	282	258
	30	37
	31	38
	32	39
	35	41
	36	42
	38	43
	40	44
	41	45
	43	46
	44	47
	45	48
	46	49
	48	50
	49	51
	51	52
	53	53
	54	54
	61	64
	63	65
	64	66
	65	67
	66	68
	67	69
	69	70
	70	71
	71	72
	72	73
	73	74
	79	75
	80	76
	81	77
	83	79
	84	80
	90	82
	91	83
	92	84
	94	86
	95	87
	98	89
	100	91
	101	92
	106	97
	107	98
	108	99
	110	101
	114	105
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	121	112
	125	116
	128	118
	129	119
	131	120
	135	124
	136	125
	137	126
	138	127
	139	128
	140	129
	141	130
	145	135
	146	136
	169	154
	170	155
	171	156
	173	158
	175	160
	177	162
	180	164
	184	168
	185	169
	188	171
	192	175
	193	176
	194	177
	204	187
	205	188
	208	190
	209	191
	210	192
	216	197
	217	198
	220	200
	221	201
	223	203
	227	209
	228	210
	230	211
	231	212
	232	213
	233	214
	234	215
	235	216
	236	217
	237	218
	238	219
	239	220
	240	221
	241	222
	242	223
	243	224
	245	226
	246	227
	248	229
	249	230
	251	232
	252	233
	254	235
	255	236
net/minecraft/entity/ai/brain/task/GoToPointOfInterestTask	44	40
	33	30
	34	31
	35	32
	36	34
	37	35
	41	37
	42	38
	44	40
	15	19
	17	19
	18	20
	19	21
	22	23
	23	24
	25	25
	26	26
	27	27
	28	28
net/minecraft/client/RunArgs	26	31
	22	27
	23	28
	24	29
	25	30
	26	31
net/minecraft/datafixer/fix/BlockEntityBlockStateFix	30	34
	17	24
	19	25
	20	26
	21	27
	23	28
	24	29
	25	30
	26	31
	12	19
	28	32
	29	33
	30	34
net/minecraft/screen/BlastFurnaceScreenHandler	13	21
	9	17
	13	21
net/minecraft/client/render/entity/TurtleEntityRenderer	27	58
	17	29
	18	30
	20	31
	22	33
	8	58
	27	38
	12	24
net/minecraft/client/gui/screen/DownloadingTerrainScreen	86	94
	65	75
	66	76
	73	81
	74	82
	80	88
	81	89
	86	94
	23	30
	24	31
	25	32
	26	33
	31	38
	36	43
	41	48
	42	49
	47	54
	49	56
	50	57
	51	58
	52	59
	54	62
	55	63
	57	66
	62	72
	63	73
net/minecraft/util/UserCache	271	269
	256	254
	131	132
	132	133
	260	259
	261	260
	134	134
	136	135
	265	263
	138	136
	139	137
	267	265
	140	138
	141	139
	271	269
	146	141
	147	142
	148	143
	151	146
	152	147
	154	148
	158	151
	159	152
	161	154
	165	158
	169	162
	170	163
	172	165
	174	166
	175	167
	181	172
	182	173
	184	175
	185	176
	189	180
	64	67
	65	68
	193	184
	67	69
	71	73
	72	74
	73	75
	201	197
	74	76
	202	198
	203	199
	204	200
	205	202
	78	80
	79	81
	207	204
	208	205
	212	210
	214	206
	219	217
	220	218
	222	219
	95	96
	223	220
	96	97
	224	221
	97	98
	101	102
	102	103
	231	228
	104	105
	108	109
	236	233
	237	234
	238	235
	239	236
	112	113
	243	240
	116	117
	244	242
	117	118
	245	243
	118	119
	246	244
	119	120
	247	245
	248	246
	249	247
	122	122
	123	123
	251	249
	252	250
	253	251
	254	252
	127	127
net/minecraft/util/shape/SlicedVoxelShape	33	34
	33	34
	12	20
	13	21
	14	22
	30	31
	31	32
net/minecraft/world/BlockView	199	184
	132	137
	133	138
	137	140
	138	141
	139	142
	141	143
	142	144
	143	145
	148	146
	149	147
	154	149
	155	150
	158	152
	159	153
	160	154
	162	155
	163	156
	164	157
	37	42
	166	158
	39	43
	167	159
	168	160
	41	45
	170	161
	171	162
	172	163
	174	164
	175	166
	176	167
	49	65
	177	168
	178	169
	180	171
	53	69
	181	172
	184	174
	57	73
	185	175
	186	176
	188	178
	61	77
	189	179
	62	78
	63	79
	65	80
	193	181
	67	82
	195	182
	68	83
	199	184
	73	88
	74	89
	75	90
	77	91
	78	92
	80	93
	81	94
	83	95
	84	96
	86	97
	87	98
	89	99
	91	101
	92	102
	99	110
	104	111
	107	113
	111	117
	112	118
	117	121
	118	122
	121	124
	125	128
	126	129
	127	130
net/minecraft/world/tick/TickManager	65	67
	65	67
	34	36
	38	40
	42	44
	46	48
	17	19
	18	20
	50	52
	22	24
	54	56
	26	28
	59	61
	60	62
	30	32
net/minecraft/component/type/LodestoneTrackerComponent	38	33
	16	19
	32	27
	34	30
	38	33
	28	23
	29	24
	31	26
net/minecraft/recipe/book/RecipeBook	104	104
	67	67
	71	71
	75	75
	79	79
	19	21
	83	83
	20	22
	22	23
	87	87
	24	24
	25	25
	91	91
	29	29
	30	30
	95	95
	35	35
	99	99
	39	39
	103	103
	40	40
	104	104
	42	42
	46	46
	50	50
	54	54
	55	55
	59	59
	63	63
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsScreen	292	277
	256	246
	261	250
	262	251
	263	252
	264	253
	270	259
	271	260
	272	261
	273	262
	274	263
	275	264
	276	265
	278	267
	283	268
	288	273
	292	277
	76	77
	80	81
	81	82
	82	83
	86	87
	90	91
	94	95
	99	100
	100	101
	102	103
	107	108
	109	109
	111	110
	112	111
	113	112
	115	113
	116	114
	117	115
	119	116
	120	117
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	136	133
	137	134
	139	135
	143	136
	145	137
	147	138
	148	141
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	167	160
	172	165
	176	169
	177	170
	178	171
	179	172
	180	173
	181	174
	183	176
	184	177
	185	178
	186	179
	188	182
	189	183
	190	184
	191	185
	192	186
	194	189
	195	190
	196	191
	197	192
	198	193
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	208	202
	209	203
	216	210
	218	211
	219	212
	220	213
	225	218
	226	219
	228	220
	229	221
	232	223
	233	224
	234	225
	235	226
	236	227
	237	228
	238	229
	239	230
	242	232
	247	237
	248	238
	249	239
	251	241
net/minecraft/network/packet/s2c/play/BossBarS2CPacket	91	109
	32	51
	67	85
	68	86
	69	87
	71	89
	72	90
	74	92
	75	93
	77	95
	82	100
	87	105
	25	44
	26	45
	91	109
	61	79
	30	49
	62	80
	31	50
	63	81
net/minecraft/registry/tag/ItemTags	171	164
	171	164
net/minecraft/util/ItemScatterer	62	90
	34	59
	35	60
	36	61
	37	62
	38	63
	39	64
	44	67
	45	68
	16	29
	51	69
	20	36
	24	43
	56	83
	25	44
	57	84
	60	87
	61	89
	30	52
	62	90
net/minecraft/client/gui/screen/pack/ResourcePackOrganizer	66	66
	32	35
	64	64
	33	36
	65	65
	34	37
	66	66
	36	38
	37	39
	38	40
	39	41
	43	45
	47	49
	51	53
	55	57
	56	58
	60	62
	62	63
	31	34
net/minecraft/util/path/AllowedSymlinkPathMatcher	108	57
	80	32
	96	45
	83	34
	84	35
	72	25
	88	38
	104	53
	76	29
	92	42
	108	57
	93	43
	79	32
net/minecraft/client/gui/screen/PopupScreen	109	117
	64	72
	65	73
	67	74
	68	77
	72	81
	73	82
	74	83
	75	84
	77	86
	79	88
	84	93
	85	94
	86	95
	91	100
	92	101
	93	102
	95	103
	96	104
	101	109
	41	49
	42	50
	106	114
	43	51
	107	115
	44	52
	45	53
	109	117
	46	54
	47	55
	52	60
	53	61
	58	66
	59	67
	60	68
	61	69
	62	70
net/minecraft/entity/player/PlayerModelPart	40	42
	32	34
	36	38
	21	23
	22	24
	23	25
	24	26
	40	42
	28	30
net/minecraft/network/packet/s2c/play/EnterCombatS2CPacket	22	28
	17	23
	22	28
net/minecraft/advancement/criterion/UsedTotemCriterion	20	28
	16	24
	20	28
net/minecraft/block/jukebox/JukeboxManager	109	99
	64	57
	65	58
	66	59
	67	60
	68	61
	72	65
	73	66
	76	68
	77	69
	78	70
	79	71
	80	72
	84	76
	85	77
	88	79
	89	80
	90	81
	93	83
	94	84
	95	85
	33	28
	34	29
	98	87
	38	33
	102	91
	106	95
	43	38
	107	97
	44	39
	108	98
	109	99
	47	41
	51	45
	55	49
	56	50
	59	52
	60	53
net/minecraft/world/gen/noise/NoiseHelper	24	18
	19	14
	24	18
	14	10
net/minecraft/client/render/entity/SnifferEntityRenderer	18	26
	18	26
	13	21
net/minecraft/client/render/entity/EvokerFangsEntityRenderer	54	56
	32	39
	35	41
	37	42
	38	43
	39	44
	40	45
	41	46
	43	47
	45	48
	46	49
	47	50
	49	51
	19	27
	21	28
	54	56
	27	34
	28	35
	30	37
	31	38
net/minecraft/network/packet/s2c/custom/DebugNeighborsUpdateCustomPayload	25	26
	19	21
	20	22
	25	26
	12	17
net/minecraft/client/gui/screen/recipebook/RecipeBookResults	217	193
	128	114
	132	116
	133	117
	135	118
	139	122
	140	123
	146	129
	151	134
	155	138
	159	142
	160	143
	162	144
	163	145
	164	146
	165	147
	167	149
	170	151
	173	153
	174	154
	175	155
	176	156
	177	158
	178	159
	179	160
	180	161
	55	53
	56	54
	184	164
	185	165
	186	166
	187	167
	188	168
	61	59
	62	60
	190	169
	64	61
	65	62
	193	171
	197	173
	71	64
	72	65
	73	66
	74	67
	202	178
	78	71
	79	72
	207	183
	83	76
	211	187
	84	77
	86	78
	87	79
	215	191
	216	192
	217	193
	90	81
	94	85
	95	86
	96	87
	98	88
	99	89
	101	90
	103	91
	104	92
	105	94
	109	96
	113	100
	114	101
	118	105
	119	106
	120	107
	121	108
	124	110
	126	112
	127	113
net/minecraft/server/rcon/RconListener	121	111
	65	65
	68	67
	69	68
	72	70
	74	71
	75	72
	79	75
	80	76
	81	77
	86	81
	89	83
	26	30
	90	84
	27	31
	28	32
	92	86
	29	33
	93	87
	95	89
	33	37
	98	90
	103	96
	104	97
	105	98
	42	45
	44	47
	108	100
	45	48
	109	101
	48	49
	112	103
	51	51
	116	107
	53	53
	54	54
	119	109
	121	111
	59	58
net/minecraft/server/network/ServerLoginNetworkHandler	267	263
	256	252
	129	142
	257	253
	131	143
	132	144
	133	145
	134	146
	262	258
	137	148
	138	149
	139	150
	267	263
	141	152
	146	157
	147	158
	154	164
	155	165
	157	168
	158	169
	162	171
	165	172
	167	174
	173	180
	175	181
	182	187
	186	189
	188	190
	192	193
	193	194
	194	195
	67	87
	68	88
	69	89
	197	197
	70	90
	198	198
	77	95
	78	96
	81	98
	83	99
	88	102
	94	108
	99	113
	100	114
	101	115
	103	117
	108	122
	238	236
	239	237
	113	127
	117	131
	245	242
	118	132
	119	133
	121	135
	251	247
	252	248
	253	249
	126	140
	127	141
	255	251
net/minecraft/village/VillagerData	72	67
	64	59
	34	29
	35	30
	36	31
	68	63
	40	35
	72	67
	44	39
	16	22
	48	43
	17	22
	18	22
	19	22
	23	23
	24	23
	25	23
net/minecraft/structure/rule/RandomBlockStateMatchRuleTest	30	33
	19	22
	20	23
	25	28
	10	17
	11	17
	12	17
	30	33
net/minecraft/datafixer/fix/StructuresToConfiguredStructuresFix	224	110
	195	92
	196	93
	133	39
	134	40
	198	95
	199	96
	136	41
	202	97
	140	45
	141	45
	205	99
	142	45
	143	45
	148	49
	149	50
	213	104
	150	51
	152	52
	153	53
	217	106
	218	107
	156	56
	29	34
	157	57
	158	58
	224	110
	161	60
	164	62
	168	66
	169	67
	170	68
	172	69
	173	70
	176	73
	177	74
	178	75
	180	77
	181	78
	182	79
	184	81
	188	84
net/minecraft/server/filter/FilteredMessage	29	36
	21	28
	25	32
	29	36
net/minecraft/util/crash/CrashReport	233	219
	128	127
	129	128
	131	130
	132	131
	134	132
	138	136
	143	141
	147	145
	148	146
	152	149
	153	150
	156	152
	157	153
	160	155
	161	156
	163	158
	164	159
	38	44
	39	45
	169	164
	43	49
	173	168
	47	53
	177	172
	53	58
	55	59
	183	177
	184	178
	185	179
	186	180
	59	63
	187	181
	60	64
	189	182
	190	183
	63	66
	191	184
	64	67
	65	68
	66	69
	194	186
	195	187
	68	70
	69	71
	197	188
	70	72
	198	189
	72	74
	202	192
	76	77
	204	193
	77	78
	205	194
	206	195
	80	80
	208	197
	84	88
	212	200
	85	89
	213	201
	88	91
	90	92
	219	206
	92	94
	220	207
	94	96
	223	209
	224	211
	98	99
	229	215
	104	104
	105	113
	233	219
	107	111
	108	108
	109	109
	115	118
	117	119
	118	120
	119	121
	121	122
	122	123
	123	124
	125	125
	126	126
net/minecraft/item/ShovelItem	74	68
	64	59
	65	60
	66	61
	69	64
	71	66
	74	68
	36	34
	41	39
	42	40
	44	41
	45	42
	46	43
	47	44
	48	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	53
	58	54
	61	56
	62	57
	63	58
net/minecraft/server/command/SeedCommand	20	20
	17	17
	18	18
	19	19
	20	20
	13	16
	15	16
net/minecraft/client/gl/EffectShaderStage	45	57
	32	46
	34	47
	35	48
	20	34
	24	38
	40	53
	25	39
	41	54
	26	40
	44	56
	45	57
	31	45
net/minecraft/block/DetectorRailBlock	310	333
	258	274
	264	279
	269	284
	271	287
	273	290
	275	293
	277	296
	279	299
	281	302
	287	307
	289	310
	35	44
	291	313
	293	316
	295	319
	297	322
	43	48
	299	325
	44	49
	49	54
	305	328
	54	59
	310	333
	55	60
	58	62
	59	63
	62	65
	67	70
	68	71
	71	73
	76	78
	81	83
	82	84
	84	86
	88	91
	89	92
	92	94
	93	95
	95	96
	96	97
	97	98
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	118	116
	119	117
	122	119
	127	124
